Order ID,Order Date,Category,Region,Sales,Profit,Discount,Sub-Category,Product Name
CA-10328,2022-11-25,Furniture,South,523.89,231.01,0.0,Tables,Product 328
CA-10329,2022-11-26,Technology,West,484.39,205.81,0.3,Copiers,Product 329
CA-10330,2022-11-27,Furniture,West,35.39,129.41,0.2,Tables,Product 330
CA-10331,2022-11-28,Furniture,West,347.84,282.42,0.2,Chairs,Product 331
CA-10332,2022-11-29,Furniture,Central,386.39,-19.81,0.2,Bookcases,Product 332
CA-10333,2022-11-30,Technology,Central,404.83,-56.29,0.0,Phones,Product 333
CA-10334,2022-12-01,Technology,East,584.37,241.58,0.3,Accessories,Product 334
CA-10335,2022-12-02,Furniture,East,538.27,75.66,0.1,Tables,Product 335
CA-10336,2022-12-03,Furniture,South,611.83,238.79,0.3,Tables,Product 336
CA-10337,2022-12-04,Office Supplies,East,767.23,257.24,0.1,Binders,Product 337
CA-10338,2022-12-05,Furniture,West,814.86,-75.02,0.0,Tables,Product 338
CA-10339,2022-12-06,Office Supplies,West,720.94,253.39,0.0,Binders,Product 339
CA-10340,2022-12-07,Furniture,Central,955.97,79.33,0.1,Bookcases,Product 340
CA-10341,2022-12-08,Office Supplies,West,28.05,104.17,0.1,Paper,Product 341
CA-10342,2022-12-09,Technology,South,203.82,150.64,0.1,Accessories,Product 342
CA-10343,2022-12-10,Furniture,West,17.49,270.55,0.3,Tables,Product 343
CA-10344,2022-12-11,Furniture,West,651.0,-92.35,0.1,Bookcases,Product 344
CA-10345,2022-12-12,Furniture,South,899.05,90.74,0.0,Tables,Product 345
CA-10346,2022-12-13,Furniture,East,251.05,175.09,0.0,Chairs,Product 346
CA-10347,2022-12-14,Office Supplies,East,927.76,189.08,0.2,Binders,Product 347
CA-10348,2022-12-15,Furniture,South,69.66,177.01,0.1,Tables,Product 348
CA-10349,2022-12-16,Technology,Central,935.09,-46.23,0.3,Accessories,Product 349
CA-10350,2022-12-17,Technology,West,358.11,19.76,0.3,Copiers,Product 350
CA-10351,2022-12-18,Furniture,South,110.41,43.49,0.3,Bookcases,Product 351
CA-10352,2022-12-19,Technology,West,491.01,221.77,0.2,Copiers,Product 352
CA-10353,2022-12-20,Furniture,Central,264.21,11.5,0.0,Tables,Product 353
CA-10354,2022-12-21,Furniture,West,292.02,-15.72,0.3,Bookcases,Product 354
CA-10355,2022-12-22,Technology,South,314.22,282.98,0.0,Copiers,Product 355
CA-10356,2022-12-23,Furniture,West,805.0,-96.45,0.2,Chairs,Product 356
CA-10357,2022-12-24,Technology,East,543.77,299.13,0.1,Copiers,Product 357
CA-10358,2022-12-25,Office Supplies,Central,318.19,170.73,0.1,Binders,Product 358
CA-10359,2022-12-26,Furniture,Central,614.23,231.39,0.1,Chairs,Product 359
CA-10360,2022-12-27,Office Supplies,Central,718.99,17.85,0.3,Labels,Product 360
CA-10361,2022-12-28,Technology,South,279.9,-94.27,0.1,Phones,Product 361
CA-10362,2022-12-29,Office Supplies,Central,419.41,195.15,0.3,Paper,Product 362
CA-10363,2022-12-30,Office Supplies,East,130.67,233.66,0.2,Paper,Product 363
CA-10364,2022-12-31,Technology,South,189.34,196.19,0.2,Copiers,Product 364
CA-10365,2023-01-01,Office Supplies,East,684.31,-42.86,0.3,Paper,Product 365
CA-10366,2023-01-02,Office Supplies,West,189.62,201.37,0.0,Binders,Product 366
CA-10367,2023-01-03,Technology,West,529.91,207.57,0.1,Accessories,Product 367
CA-10368,2023-01-04,Office Supplies,West,711.96,163.42,0.1,Labels,Product 368
CA-10369,2023-01-05,Technology,West,115.81,206.45,0.1,Copiers,Product 369
CA-10370,2023-01-06,Office Supplies,East,571.64,238.37,0.3,Binders,Product 370
CA-10371,2023-01-07,Technology,South,264.0,145.44,0.2,Copiers,Product 371
CA-10372,2023-01-08,Technology,South,963.3,-64.56,0.1,Accessories,Product 372
CA-10373,2023-01-09,Office Supplies,Central,488.71,95.05,0.2,Labels,Product 373
CA-10374,2023-01-10,Office Supplies,East,807.93,-68.94,0.1,Binders,Product 374
CA-10375,2023-01-11,Office Supplies,West,554.72,63.02,0.1,Labels,Product 375
CA-10376,2023-01-12,Furniture,East,52.98,62.84,0.3,Tables,Product 376
CA-10377,2023-01-13,Furniture,Central,636.82,-73.6,0.0,Chairs,Product 377
CA-10378,2023-01-14,Furniture,Central,951.89,39.53,0.3,Tables,Product 378
CA-10379,2023-01-15,Technology,East,605.6,-55.6,0.1,Phones,Product 379
CA-10380,2023-01-16,Office Supplies,East,821.0,223.29,0.1,Labels,Product 380
CA-10381,2023-01-17,Technology,East,885.36,279.08,0.0,Phones,Product 381
CA-10382,2023-01-18,Furniture,South,235.8,-71.07,0.2,Chairs,Product 382
CA-10383,2023-01-19,Office Supplies,West,219.92,282.05,0.2,Labels,Product 383
CA-10384,2023-01-20,Technology,East,614.87,109.03,0.1,Accessories,Product 384
CA-10385,2023-01-21,Office Supplies,East,416.92,19.83,0.2,Labels,Product 385
CA-10386,2023-01-22,Technology,East,841.46,-69.26,0.1,Phones,Product 386
CA-10387,2023-01-23,Office Supplies,Central,901.02,100.25,0.0,Labels,Product 387
CA-10388,2023-01-24,Furniture,Central,359.89,217.81,0.0,Chairs,Product 388
CA-10389,2023-01-25,Furniture,South,244.5,182.83,0.1,Bookcases,Product 389
CA-10390,2023-01-26,Office Supplies,West,782.72,-79.91,0.0,Labels,Product 390
CA-10391,2023-01-27,Technology,South,282.06,-70.84,0.3,Accessories,Product 391
CA-10392,2023-01-28,Furniture,West,824.39,61.15,0.3,Chairs,Product 392
CA-10393,2023-01-29,Furniture,Central,429.5,18.12,0.0,Tables,Product 393
CA-10394,2023-01-30,Furniture,Central,670.87,-7.05,0.1,Chairs,Product 394
CA-10395,2023-01-31,Office Supplies,Central,104.58,12.4,0.1,Labels,Product 395
CA-10396,2023-02-01,Office Supplies,South,627.62,221.39,0.0,Binders,Product 396
CA-10397,2023-02-02,Technology,East,457.25,271.69,0.2,Accessories,Product 397
CA-10398,2023-02-03,Technology,East,590.74,62.04,0.3,Accessories,Product 398
CA-10399,2023-02-04,Technology,Central,176.33,262.44,0.2,Accessories,Product 399
CA-10400,2023-02-05,Office Supplies,East,739.51,28.6,0.1,Binders,Product 400
CA-10401,2023-02-06,Office Supplies,East,864.17,90.57,0.1,Paper,Product 401
CA-10402,2023-02-07,Technology,South,224.57,-9.59,0.2,Accessories,Product 402
CA-10403,2023-02-08,Technology,West,104.76,156.19,0.0,Accessories,Product 403
CA-10404,2023-02-09,Office Supplies,Central,33.4,291.59,0.2,Labels,Product 404
CA-10405,2023-02-10,Technology,Central,645.55,141.4,0.2,Copiers,Product 405
CA-10406,2023-02-11,Furniture,South,611.02,43.13,0.3,Chairs,Product 406
CA-10407,2023-02-12,Office Supplies,South,551.23,159.13,0.3,Binders,Product 407
CA-10408,2023-02-13,Technology,East,239.63,-50.83,0.2,Accessories,Product 408
CA-10409,2023-02-14,Office Supplies,Central,397.0,255.46,0.2,Labels,Product 409
CA-10410,2023-02-15,Furniture,West,598.53,101.23,0.1,Tables,Product 410
CA-10411,2023-02-16,Office Supplies,South,501.8,79.74,0.3,Paper,Product 411
CA-10412,2023-02-17,Office Supplies,West,987.91,134.35,0.3,Labels,Product 412
CA-10413,2023-02-18,Office Supplies,West,145.08,149.91,0.1,Labels,Product 413
CA-10414,2023-02-19,Office Supplies,Central,698.19,-71.29,0.0,Labels,Product 414
CA-10415,2023-02-20,Furniture,Central,410.28,173.05,0.3,Chairs,Product 415
CA-10416,2023-02-21,Office Supplies,South,433.92,-3.23,0.3,Binders,Product 416
CA-10417,2023-02-22,Office Supplies,Central,720.42,185.58,0.0,Paper,Product 417
CA-10418,2023-02-23,Technology,Central,695.51,229.01,0.3,Phones,Product 418
CA-10419,2023-02-24,Office Supplies,Central,991.34,221.58,0.3,Labels,Product 419
CA-10420,2023-02-25,Technology,West,137.11,121.0,0.0,Copiers,Product 420
CA-10421,2023-02-26,Furniture,South,113.07,108.07,0.0,Chairs,Product 421
CA-10422,2023-02-27,Furniture,East,727.1,-42.85,0.2,Tables,Product 422
CA-10423,2023-02-28,Furniture,West,582.6,210.14,0.1,Tables,Product 423
CA-10424,2023-03-01,Furniture,Central,281.42,8.56,0.1,Chairs,Product 424
CA-10425,2023-03-02,Technology,West,88.63,98.68,0.0,Accessories,Product 425
CA-10426,2023-03-03,Office Supplies,Central,94.8,13.71,0.0,Paper,Product 426
CA-10427,2023-03-04,Furniture,Central,895.25,-46.47,0.3,Tables,Product 427
CA-10428,2023-03-05,Office Supplies,West,199.95,151.82,0.2,Labels,Product 428
CA-10429,2023-03-06,Technology,South,330.14,-78.27,0.2,Copiers,Product 429
CA-10430,2023-03-07,Technology,Central,234.39,199.46,0.0,Phones,Product 430
CA-10431,2023-03-08,Technology,South,361.45,27.03,0.3,Copiers,Product 431
CA-10432,2023-03-09,Furniture,East,78.73,-99.95,0.3,Tables,Product 432
CA-10433,2023-03-10,Office Supplies,Central,523.87,104.45,0.1,Labels,Product 433
CA-10434,2023-03-11,Office Supplies,South,76.94,-81.26,0.1,Binders,Product 434
CA-10435,2023-03-12,Office Supplies,South,802.35,10.47,0.3,Labels,Product 435
CA-10436,2023-03-13,Technology,East,241.37,182.79,0.1,Accessories,Product 436
CA-10437,2023-03-14,Furniture,South,544.61,-74.92,0.0,Tables,Product 437
CA-10438,2023-03-15,Technology,South,881.28,235.74,0.3,Phones,Product 438
CA-10439,2023-03-16,Technology,East,654.37,-98.47,0.1,Copiers,Product 439
CA-10440,2023-03-17,Office Supplies,Central,537.63,-1.27,0.2,Labels,Product 440
CA-10441,2023-03-18,Technology,South,331.09,196.36,0.3,Copiers,Product 441
CA-10442,2023-03-19,Office Supplies,South,339.67,26.51,0.3,Paper,Product 442
CA-10443,2023-03-20,Furniture,South,672.79,-59.24,0.2,Chairs,Product 443
CA-10444,2023-03-21,Office Supplies,West,994.2,44.09,0.0,Labels,Product 444
CA-10445,2023-03-22,Furniture,East,665.22,8.16,0.2,Tables,Product 445
CA-10446,2023-03-23,Office Supplies,West,562.21,237.08,0.3,Paper,Product 446
CA-10447,2023-03-24,Technology,East,733.34,25.34,0.0,Accessories,Product 447
CA-10448,2023-03-25,Technology,Central,470.55,215.57,0.1,Copiers,Product 448
CA-10449,2023-03-26,Furniture,Central,69.54,256.75,0.1,Bookcases,Product 449
CA-10450,2023-03-27,Furniture,South,566.67,73.53,0.1,Bookcases,Product 450
CA-10451,2023-03-28,Furniture,East,958.05,263.98,0.3,Bookcases,Product 451
CA-10452,2023-03-29,Office Supplies,Central,183.55,50.93,0.2,Labels,Product 452
CA-10453,2023-03-30,Office Supplies,East,693.1,285.63,0.0,Labels,Product 453
CA-10454,2023-03-31,Furniture,Central,208.92,-64.28,0.1,Bookcases,Product 454
CA-10455,2023-04-01,Technology,West,540.47,174.81,0.0,Copiers,Product 455
CA-10456,2023-04-02,Office Supplies,Central,105.71,97.53,0.3,Labels,Product 456
CA-10457,2023-04-03,Office Supplies,West,455.87,55.06,0.1,Paper,Product 457
CA-10458,2023-04-04,Office Supplies,Central,758.6,153.08,0.3,Labels,Product 458
CA-10459,2023-04-05,Furniture,South,354.1,181.54,0.2,Chairs,Product 459
CA-10460,2023-04-06,Furniture,West,668.26,-98.25,0.3,Tables,Product 460
CA-10461,2023-04-07,Furniture,Central,797.5,-33.22,0.3,Bookcases,Product 461
CA-10462,2023-04-08,Furniture,South,927.91,185.22,0.2,Chairs,Product 462
CA-10463,2023-04-09,Furniture,West,242.3,166.55,0.0,Bookcases,Product 463
CA-10464,2023-04-10,Technology,South,405.32,286.42,0.2,Phones,Product 464
CA-10465,2023-04-11,Technology,East,160.89,204.42,0.2,Phones,Product 465
CA-10466,2023-04-12,Furniture,East,992.56,280.31,0.3,Chairs,Product 466
CA-10467,2023-04-13,Office Supplies,West,927.73,181.02,0.0,Binders,Product 467
CA-10468,2023-04-14,Furniture,Central,544.56,19.22,0.1,Tables,Product 468
CA-10469,2023-04-15,Technology,West,843.61,-57.85,0.2,Accessories,Product 469
CA-10470,2023-04-16,Technology,South,525.75,212.73,0.0,Phones,Product 470
CA-10471,2023-04-17,Office Supplies,Central,627.35,157.66,0.2,Labels,Product 471
CA-10472,2023-04-18,Technology,East,98.23,-80.73,0.2,Phones,Product 472
CA-10473,2023-04-19,Furniture,Central,757.72,44.02,0.2,Tables,Product 473
CA-10474,2023-04-20,Office Supplies,East,136.44,282.72,0.2,Labels,Product 474
CA-10475,2023-04-21,Furniture,Central,827.81,100.16,0.3,Tables,Product 475
CA-10476,2023-04-22,Furniture,Central,784.21,73.09,0.0,Tables,Product 476
CA-10477,2023-04-23,Office Supplies,Central,711.66,83.08,0.0,Labels,Product 477
CA-10478,2023-04-24,Furniture,South,45.8,-16.45,0.0,Chairs,Product 478
CA-10479,2023-04-25,Technology,South,310.1,47.48,0.2,Phones,Product 479
CA-10480,2023-04-26,Furniture,West,270.48,47.93,0.3,Chairs,Product 480
CA-10481,2023-04-27,Office Supplies,West,366.54,-79.06,0.2,Binders,Product 481
CA-10482,2023-04-28,Office Supplies,East,96.77,207.03,0.2,Labels,Product 482
CA-10483,2023-04-29,Office Supplies,South,937.59,66.6,0.0,Labels,Product 483
CA-10484,2023-04-30,Furniture,East,558.26,228.87,0.2,Bookcases,Product 484
CA-10485,2023-05-01,Office Supplies,West,312.47,240.14,0.1,Paper,Product 485
CA-10486,2023-05-02,Office Supplies,East,403.01,-15.2,0.2,Labels,Product 486
CA-10487,2023-05-03,Furniture,West,452.73,162.94,0.1,Chairs,Product 487
CA-10488,2023-05-04,Technology,South,604.59,88.91,0.2,Accessories,Product 488
CA-10489,2023-05-05,Furniture,Central,520.52,252.06,0.3,Chairs,Product 489
CA-10490,2023-05-06,Office Supplies,South,920.2,-13.7,0.3,Binders,Product 490
CA-10491,2023-05-07,Office Supplies,East,501.99,171.13,0.0,Labels,Product 491
CA-10492,2023-05-08,Furniture,East,992.24,143.1,0.2,Bookcases,Product 492
CA-10493,2023-05-09,Technology,South,852.91,18.12,0.1,Phones,Product 493
CA-10494,2023-05-10,Office Supplies,South,216.43,-45.36,0.1,Binders,Product 494
CA-10495,2023-05-11,Office Supplies,West,931.29,160.66,0.2,Paper,Product 495
CA-10496,2023-05-12,Office Supplies,East,125.2,195.44,0.1,Labels,Product 496
CA-10497,2023-05-13,Furniture,East,819.28,26.25,0.3,Tables,Product 497
CA-10498,2023-05-14,Office Supplies,South,386.82,157.93,0.1,Paper,Product 498
CA-10499,2023-05-15,Technology,Central,879.19,58.05,0.0,Accessories,Product 499
CA-10500,2023-05-16,Office Supplies,East,869.38,185.28,0.3,Binders,Product 500
CA-10501,2023-05-17,Office Supplies,Central,807.87,-20.31,0.3,Paper,Product 501
CA-10502,2023-05-18,Technology,South,792.13,256.09,0.3,Accessories,Product 502
CA-10503,2023-05-19,Office Supplies,South,311.63,14.96,0.2,Binders,Product 503
CA-10504,2023-05-20,Furniture,West,90.11,47.11,0.2,Bookcases,Product 504
CA-10505,2023-05-21,Furniture,East,408.95,-76.76,0.3,Bookcases,Product 505
CA-10506,2023-05-22,Furniture,Central,181.79,-55.4,0.2,Tables,Product 506
CA-10507,2023-05-23,Technology,West,698.0,106.34,0.1,Phones,Product 507
CA-10508,2023-05-24,Office Supplies,East,352.64,7.04,0.2,Labels,Product 508
CA-10509,2023-05-25,Furniture,West,975.85,234.19,0.2,Tables,Product 509
CA-10510,2023-05-26,Technology,South,644.56,-94.12,0.3,Accessories,Product 510
CA-10511,2023-05-27,Office Supplies,East,824.26,51.64,0.0,Binders,Product 511
CA-10512,2023-05-28,Technology,West,141.2,34.94,0.0,Accessories,Product 512
CA-10513,2023-05-29,Furniture,West,863.39,-92.27,0.0,Bookcases,Product 513
CA-10514,2023-05-30,Furniture,Central,923.53,-50.25,0.1,Chairs,Product 514
CA-10515,2023-05-31,Furniture,West,492.19,65.46,0.2,Bookcases,Product 515
CA-10516,2023-06-01,Technology,East,610.19,97.15,0.0,Copiers,Product 516
CA-10517,2023-06-02,Technology,East,767.16,61.72,0.3,Copiers,Product 517
CA-10518,2023-06-03,Furniture,Central,183.09,112.38,0.0,Tables,Product 518
CA-10519,2023-06-04,Technology,East,507.54,138.05,0.0,Accessories,Product 519
CA-10520,2023-06-05,Furniture,South,404.68,-96.03,0.2,Bookcases,Product 520
CA-10521,2023-06-06,Furniture,East,154.91,85.64,0.2,Bookcases,Product 521
CA-10522,2023-06-07,Office Supplies,East,373.86,285.4,0.2,Binders,Product 522
CA-10523,2023-06-08,Technology,West,77.49,107.61,0.1,Phones,Product 523
CA-10524,2023-06-09,Furniture,West,35.55,171.02,0.1,Tables,Product 524
CA-10525,2023-06-10,Furniture,East,143.81,24.75,0.0,Tables,Product 525
CA-10526,2023-06-11,Technology,Central,963.48,209.6,0.2,Phones,Product 526
CA-10527,2023-06-12,Office Supplies,West,554.03,209.17,0.0,Labels,Product 527
CA-10528,2023-06-13,Office Supplies,Central,966.16,108.52,0.3,Paper,Product 528
CA-10529,2023-06-14,Furniture,East,438.17,290.41,0.3,Bookcases,Product 529
CA-10530,2023-06-15,Technology,East,318.7,-49.78,0.2,Phones,Product 530
CA-10531,2023-06-16,Office Supplies,South,511.08,-93.22,0.2,Paper,Product 531
CA-10532,2023-06-17,Technology,West,445.12,208.06,0.3,Accessories,Product 532
CA-10533,2023-06-18,Technology,East,114.61,222.86,0.2,Phones,Product 533
CA-10534,2023-06-19,Furniture,South,644.42,-51.92,0.1,Tables,Product 534
CA-10535,2023-06-20,Office Supplies,West,223.88,6.23,0.1,Binders,Product 535
CA-10536,2023-06-21,Furniture,East,623.39,-92.98,0.2,Tables,Product 536
CA-10537,2023-06-22,Office Supplies,East,653.7,17.32,0.3,Binders,Product 537
CA-10538,2023-06-23,Office Supplies,West,160.5,209.26,0.0,Paper,Product 538
CA-10539,2023-06-24,Office Supplies,West,70.74,107.18,0.2,Labels,Product 539
CA-10540,2023-06-25,Office Supplies,West,782.95,39.24,0.2,Labels,Product 540
CA-10541,2023-06-26,Office Supplies,East,465.2,48.7,0.0,Labels,Product 541
CA-10542,2023-06-27,Technology,East,67.58,-99.46,0.2,Accessories,Product 542
CA-10543,2023-06-28,Furniture,South,994.92,19.92,0.0,Tables,Product 543
CA-10544,2023-06-29,Technology,Central,67.2,158.58,0.3,Copiers,Product 544
CA-10545,2023-06-30,Office Supplies,West,698.08,289.68,0.1,Labels,Product 545
CA-10546,2023-07-01,Furniture,East,983.84,238.82,0.3,Chairs,Product 546
CA-10547,2023-07-02,Office Supplies,East,246.79,-90.56,0.1,Binders,Product 547
CA-10548,2023-07-03,Furniture,West,150.83,259.42,0.0,Chairs,Product 548
CA-10549,2023-07-04,Technology,Central,130.17,213.28,0.1,Copiers,Product 549
CA-10550,2023-07-05,Furniture,West,310.24,212.15,0.3,Bookcases,Product 550
CA-10551,2023-07-06,Furniture,Central,110.04,83.2,0.1,Bookcases,Product 551
CA-10552,2023-07-07,Furniture,East,695.24,59.2,0.0,Chairs,Product 552
CA-10553,2023-07-08,Furniture,Central,71.67,21.17,0.1,Tables,Product 553
CA-10554,2023-07-09,Furniture,South,514.33,-73.72,0.2,Bookcases,Product 554
CA-10555,2023-07-10,Office Supplies,East,996.73,-8.71,0.3,Paper,Product 555
CA-10556,2023-07-11,Furniture,South,815.83,-1.36,0.2,Tables,Product 556
CA-10557,2023-07-12,Furniture,West,619.07,93.63,0.0,Tables,Product 557
CA-10558,2023-07-13,Technology,West,313.19,198.98,0.1,Phones,Product 558
CA-10559,2023-07-14,Furniture,West,627.66,89.52,0.2,Tables,Product 559
CA-10560,2023-07-15,Technology,Central,531.77,-76.86,0.2,Copiers,Product 560
CA-10561,2023-07-16,Office Supplies,East,431.82,283.12,0.1,Binders,Product 561
CA-10562,2023-07-17,Furniture,West,139.4,277.09,0.1,Bookcases,Product 562
CA-10563,2023-07-18,Technology,West,887.74,214.08,0.3,Copiers,Product 563
CA-10564,2023-07-19,Technology,East,455.29,296.53,0.2,Phones,Product 564
CA-10565,2023-07-20,Office Supplies,West,202.68,117.79,0.2,Labels,Product 565
CA-10566,2023-07-21,Furniture,South,374.08,285.11,0.0,Bookcases,Product 566
CA-10567,2023-07-22,Furniture,East,419.99,-69.76,0.3,Chairs,Product 567
CA-10568,2023-07-23,Technology,East,829.26,46.27,0.0,Copiers,Product 568
CA-10569,2023-07-24,Furniture,East,736.28,-9.85,0.2,Tables,Product 569
CA-10570,2023-07-25,Technology,South,771.61,-21.67,0.0,Copiers,Product 570
CA-10571,2023-07-26,Furniture,East,20.92,-43.68,0.2,Tables,Product 571
CA-10572,2023-07-27,Technology,South,421.99,148.97,0.2,Copiers,Product 572
CA-10573,2023-07-28,Furniture,East,486.53,212.53,0.0,Chairs,Product 573
CA-10574,2023-07-29,Office Supplies,Central,29.0,131.32,0.0,Binders,Product 574
CA-10575,2023-07-30,Furniture,West,267.22,-41.21,0.1,Bookcases,Product 575
CA-10576,2023-07-31,Furniture,Central,762.69,224.45,0.1,Chairs,Product 576
CA-10577,2023-08-01,Office Supplies,West,145.74,154.38,0.1,Labels,Product 577
CA-10578,2023-08-02,Furniture,South,539.96,55.27,0.2,Chairs,Product 578
CA-10579,2023-08-03,Office Supplies,Central,223.05,169.65,0.0,Paper,Product 579
CA-10580,2023-08-04,Furniture,East,22.0,3.96,0.3,Bookcases,Product 580
CA-10581,2023-08-05,Technology,West,248.79,38.08,0.2,Accessories,Product 581
CA-10582,2023-08-06,Technology,West,976.12,266.99,0.3,Accessories,Product 582
CA-10583,2023-08-07,Furniture,Central,803.52,16.2,0.0,Bookcases,Product 583
CA-10584,2023-08-08,Furniture,South,959.98,88.0,0.2,Tables,Product 584
CA-10585,2023-08-09,Furniture,Central,492.98,256.06,0.3,Bookcases,Product 585
CA-10586,2023-08-10,Technology,South,118.64,183.09,0.3,Accessories,Product 586
CA-10587,2023-08-11,Furniture,South,552.48,-75.12,0.1,Bookcases,Product 587
CA-10588,2023-08-12,Technology,West,459.83,-41.08,0.1,Copiers,Product 588
CA-10589,2023-08-13,Office Supplies,Central,845.91,-96.86,0.1,Binders,Product 589
CA-10590,2023-08-14,Technology,Central,107.1,152.37,0.2,Copiers,Product 590
CA-10591,2023-08-15,Technology,South,493.36,79.07,0.0,Copiers,Product 591
CA-10592,2023-08-16,Office Supplies,Central,158.55,-46.29,0.0,Paper,Product 592
CA-10593,2023-08-17,Technology,East,331.43,283.17,0.1,Copiers,Product 593
CA-10594,2023-08-18,Furniture,East,739.98,111.86,0.1,Chairs,Product 594
CA-10595,2023-08-19,Furniture,Central,481.26,-3.24,0.1,Tables,Product 595
CA-10596,2023-08-20,Technology,Central,382.13,100.24,0.3,Accessories,Product 596
CA-10597,2023-08-21,Furniture,South,400.53,171.85,0.1,Chairs,Product 597
CA-10598,2023-08-22,Technology,East,464.85,-69.5,0.3,Accessories,Product 598
CA-10599,2023-08-23,Furniture,East,787.17,9.88,0.0,Tables,Product 599
CA-10600,2023-08-24,Furniture,West,893.16,222.79,0.2,Tables,Product 600
CA-10601,2023-08-25,Technology,South,955.78,83.87,0.2,Accessories,Product 601
CA-10602,2023-08-26,Furniture,West,789.03,118.63,0.2,Chairs,Product 602
CA-10603,2023-08-27,Technology,East,322.25,73.13,0.2,Phones,Product 603
CA-10604,2023-08-28,Furniture,South,691.25,-82.44,0.3,Tables,Product 604
CA-10605,2023-08-29,Furniture,Central,443.23,-33.7,0.3,Tables,Product 605
CA-10606,2023-08-30,Office Supplies,South,262.12,78.22,0.1,Binders,Product 606
CA-10607,2023-08-31,Office Supplies,Central,842.46,-16.33,0.3,Binders,Product 607
CA-10608,2023-09-01,Technology,Central,48.04,-80.01,0.1,Phones,Product 608
CA-10609,2023-09-02,Office Supplies,South,902.74,237.46,0.1,Paper,Product 609
CA-10610,2023-09-03,Technology,Central,466.86,292.48,0.2,Accessories,Product 610
CA-10611,2023-09-04,Office Supplies,West,640.83,217.26,0.3,Labels,Product 611
CA-10612,2023-09-05,Furniture,East,662.76,241.51,0.3,Chairs,Product 612
CA-10613,2023-09-06,Technology,Central,896.17,-3.21,0.1,Accessories,Product 613
CA-10614,2023-09-07,Technology,West,640.3,284.25,0.1,Phones,Product 614
CA-10615,2023-09-08,Furniture,Central,617.79,-21.23,0.0,Tables,Product 615
CA-10616,2023-09-09,Technology,East,75.99,280.57,0.0,Phones,Product 616
CA-10617,2023-09-10,Technology,West,523.22,297.93,0.1,Accessories,Product 617
CA-10618,2023-09-11,Office Supplies,East,158.67,184.69,0.0,Labels,Product 618
CA-10619,2023-09-12,Technology,East,740.06,292.46,0.0,Copiers,Product 619
CA-10620,2023-09-13,Furniture,West,517.1,127.82,0.1,Chairs,Product 620
CA-10621,2023-09-14,Office Supplies,West,683.43,3.82,0.1,Paper,Product 621
CA-10622,2023-09-15,Office Supplies,West,51.26,74.8,0.3,Paper,Product 622
CA-10623,2023-09-16,Furniture,South,93.94,137.42,0.1,Chairs,Product 623
CA-10624,2023-09-17,Furniture,West,719.16,-70.77,0.1,Tables,Product 624
CA-10625,2023-09-18,Office Supplies,West,81.36,148.94,0.2,Binders,Product 625
CA-10626,2023-09-19,Technology,West,80.54,292.47,0.3,Accessories,Product 626
CA-10627,2023-09-20,Office Supplies,West,21.99,-23.96,0.3,Binders,Product 627
CA-10628,2023-09-21,Furniture,Central,956.94,217.04,0.3,Tables,Product 628
CA-10629,2023-09-22,Office Supplies,South,740.13,263.16,0.2,Binders,Product 629
CA-10630,2023-09-23,Furniture,East,359.72,277.48,0.1,Tables,Product 630
CA-10631,2023-09-24,Office Supplies,West,303.57,284.05,0.3,Labels,Product 631
CA-10632,2023-09-25,Technology,Central,356.21,108.58,0.3,Accessories,Product 632
CA-10633,2023-09-26,Office Supplies,Central,776.91,290.92,0.0,Binders,Product 633
CA-10634,2023-09-27,Office Supplies,Central,664.76,202.92,0.3,Labels,Product 634
CA-10635,2023-09-28,Furniture,East,193.34,-35.33,0.1,Tables,Product 635
CA-10636,2023-09-29,Furniture,West,182.37,90.76,0.1,Bookcases,Product 636
CA-10637,2023-09-30,Furniture,South,107.41,187.33,0.0,Tables,Product 637
CA-10638,2023-10-01,Office Supplies,South,663.7,-1.06,0.3,Labels,Product 638
CA-10639,2023-10-02,Technology,Central,766.73,156.25,0.3,Phones,Product 639
CA-10640,2023-10-03,Furniture,East,272.4,166.64,0.3,Tables,Product 640
CA-10641,2023-10-04,Furniture,East,30.74,-34.92,0.2,Tables,Product 641
CA-10642,2023-10-05,Office Supplies,East,91.35,126.03,0.3,Binders,Product 642
CA-10643,2023-10-06,Furniture,South,968.18,208.65,0.1,Bookcases,Product 643
CA-10644,2023-10-07,Technology,Central,302.49,99.56,0.1,Phones,Product 644
CA-10645,2023-10-08,Technology,West,771.53,-95.16,0.2,Phones,Product 645
CA-10646,2023-10-09,Furniture,South,628.42,-96.38,0.2,Bookcases,Product 646
CA-10647,2023-10-10,Furniture,Central,388.12,42.81,0.3,Chairs,Product 647
CA-10648,2023-10-11,Office Supplies,Central,213.63,270.48,0.0,Paper,Product 648
CA-10649,2023-10-12,Technology,West,130.17,-8.53,0.2,Accessories,Product 649
CA-10650,2023-10-13,Technology,West,618.86,153.75,0.2,Accessories,Product 650
CA-10651,2023-10-14,Furniture,West,776.89,-11.17,0.3,Chairs,Product 651
CA-10652,2023-10-15,Office Supplies,East,647.47,28.67,0.3,Paper,Product 652
CA-10653,2023-10-16,Technology,West,535.0,239.22,0.2,Accessories,Product 653
CA-10654,2023-10-17,Technology,Central,51.53,191.54,0.0,Accessories,Product 654
CA-10655,2023-10-18,Office Supplies,West,968.8,-61.84,0.2,Paper,Product 655
CA-10656,2023-10-19,Office Supplies,Central,800.73,71.48,0.3,Paper,Product 656
